[0.000000] (-) TimerEvent: {}
[0.000301] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.066437] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.066636] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.066718] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.066893] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.067042] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.067179] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.067304] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.067460] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.067633] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.067771] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.067903] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.068006] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.068128] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.068322] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.068479] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.068618] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.068781] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.068928] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.069052] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.069175] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.069297] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.069419] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.069613] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.069738] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.069863] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.069984] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.070103] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.070223] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.070342] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.070529] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.070695] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.070806] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.070929] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.071051] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.071220] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.071340] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.071459] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.071579] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.071763] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.071886] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.072005] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.072125] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.072244] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.072363] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.072482] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.072601] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.072777] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.072879] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.072978] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.073076] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.073796] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.073943] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.074049] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.074170] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.074291] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.074451] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.074595] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.074779] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.074968] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.075195] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.075391] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.075526] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.075680] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.075795] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.075933] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.076081] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.076235] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.076389] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.076543] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.076702] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.076854] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.076975] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.077126] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.077308] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
